BJUTmydt-04	RTS1	0.1333	65.0000	2.0000	65.0000
BJUTmydt-04	RTS2	0.0000	51.0000	0.0000	51.0000
BJUTmydt-04	RTS4	0.0000	75.0000	0.0000	75.0000
BJUTmydt-04	RTS5	0.1667	78.0000	1.0000	78.0000
BJUTmydt-04	RTS6	0.0625	73.0000	1.0000	73.0000
BJUTmydt-04	RTS10	0.0000	67.0000	0.0000	67.0000
BJUTmydt-04	RTS13	0.0000	66.0000	0.0000	66.0000
BJUTmydt-04	RTS14	0.0000	69.0000	0.0000	69.0000
BJUTmydt-04	RTS19	0.0000	55.0000	0.0000	55.0000
BJUTmydt-04	RTS21	0.0000	66.0000	0.0000	66.0000
BJUTmydt-04	RTS24	0.0000	74.0000	0.0000	74.0000
BJUTmydt-04	RTS25	0.0000	78.0000	0.0000	78.0000
BJUTmydt-04	RTS27	0.0000	57.0000	0.0000	57.0000
BJUTmydt-04	RTS28	0.0000	48.0000	0.0000	48.0000
BJUTmydt-04	RTS31	0.0000	74.0000	0.0000	74.0000
BJUTmydt-04	RTS32	0.0000	64.0000	0.0000	64.0000
BJUTmydt-04	RTS35	0.0000	71.0000	0.0000	71.0000
BJUTmydt-04	RTS36	0.0000	53.0000	0.0000	53.0000
BJUTmydt-04	RTS37	0.0952	63.0000	2.0000	63.0000
BJUTmydt-04	RTS43	0.0370	74.0000	1.0000	74.0000
BJUTmydt-04	MB226	0.0000	45.0000	0.0000	45.0000
BJUTmydt-04	MB229	0.0000	71.0000	0.0000	71.0000
BJUTmydt-04	MB230	0.0000	70.0000	0.0000	70.0000
BJUTmydt-04	MB239	0.0000	75.0000	0.0000	75.0000
BJUTmydt-04	MB254	0.0000	50.0000	0.0000	50.0000
BJUTmydt-04	MB256	0.0000	74.0000	0.0000	74.0000
BJUTmydt-04	MB258	0.0000	73.0000	0.0000	73.0000
BJUTmydt-04	MB265	0.0000	42.0000	0.0000	42.0000
BJUTmydt-04	MB267	0.0000	56.0000	0.0000	56.0000
BJUTmydt-04	MB276	0.0000	51.0000	0.0000	51.0000
BJUTmydt-04	MB286	0.0588	75.0000	1.0000	75.0000
BJUTmydt-04	MB319	0.0000	62.0000	0.0000	62.0000
BJUTmydt-04	MB320	0.0000	51.0000	0.0000	51.0000
BJUTmydt-04	MB332	0.1667	31.0000	1.0000	31.0000
BJUTmydt-04	MB351	0.0000	75.0000	0.0000	75.0000
BJUTmydt-04	MB358	0.1429	63.0000	1.0000	63.0000
BJUTmydt-04	MB361	0.0000	77.0000	0.0000	77.0000
BJUTmydt-04	MB362	0.0000	71.0000	0.0000	71.0000
BJUTmydt-04	MB363	0.0000	73.0000	0.0000	73.0000
BJUTmydt-04	MB365	0.0000	79.0000	0.0000	79.0000
BJUTmydt-04	MB371	0.0238	59.0000	1.0000	59.0000
BJUTmydt-04	MB377	0.1429	67.0000	2.0000	67.0000
BJUTmydt-04	MB381	0.0000	74.0000	0.0000	74.0000
BJUTmydt-04	MB382	0.0000	68.0000	0.0000	68.0000
BJUTmydt-04	MB391	0.0370	73.0000	1.0000	73.0000
BJUTmydt-04	MB392	0.0000	73.0000	0.0000	73.0000
BJUTmydt-04	MB409	0.0000	76.0000	0.0000	76.0000
BJUTmydt-04	MB410	0.0000	59.0000	0.0000	59.0000
BJUTmydt-04	MB414	0.0000	76.0000	0.0000	76.0000
BJUTmydt-04	MB420	0.0000	73.0000	0.0000	73.0000
BJUTmydt-04	MB425	0.0000	72.0000	0.0000	72.0000
BJUTmydt-04	MB431	0.0000	79.0000	0.0000	79.0000
BJUTmydt-04	MB436	0.0000	77.0000	0.0000	77.0000
BJUTmydt-04	MB438	0.0000	67.0000	0.0000	67.0000
BJUTmydt-04	MB440	0.0286	63.0000	1.0000	63.0000
BJUTmydt-04	AVG	0.0199	66.2000	0.2727	66.2000
BJUTmydt-05	RTS1	0.0000	51.0000	0.0000	51.0000
BJUTmydt-05	RTS2	0.0000	48.0000	0.0000	48.0000
BJUTmydt-05	RTS4	0.0000	61.0000	0.0000	61.0000
BJUTmydt-05	RTS5	0.0000	56.0000	0.0000	56.0000
BJUTmydt-05	RTS6	0.0000	57.0000	0.0000	57.0000
BJUTmydt-05	RTS10	0.0000	52.0000	0.0000	52.0000
BJUTmydt-05	RTS13	0.0000	52.0000	0.0000	52.0000
BJUTmydt-05	RTS14	0.0000	48.0000	0.0000	48.0000
BJUTmydt-05	RTS19	0.0000	50.0000	0.0000	50.0000
BJUTmydt-05	RTS21	0.0000	48.0000	0.0000	48.0000
BJUTmydt-05	RTS24	0.0000	52.0000	0.0000	52.0000
BJUTmydt-05	RTS25	0.0000	52.0000	0.0000	52.0000
BJUTmydt-05	RTS27	0.0000	52.0000	0.0000	52.0000
BJUTmydt-05	RTS28	0.0000	52.0000	0.0000	52.0000
BJUTmydt-05	RTS31	0.0000	62.0000	0.0000	62.0000
BJUTmydt-05	RTS32	0.1000	51.0000	1.0000	51.0000
BJUTmydt-05	RTS35	0.0000	61.0000	0.0000	61.0000
BJUTmydt-05	RTS36	0.0000	49.0000	0.0000	49.0000
BJUTmydt-05	RTS37	0.0000	48.0000	0.0000	48.0000
BJUTmydt-05	RTS43	0.0370	49.0000	1.0000	49.0000
BJUTmydt-05	MB226	0.0000	49.0000	0.0000	49.0000
BJUTmydt-05	MB229	0.0000	52.0000	0.0000	52.0000
BJUTmydt-05	MB230	0.0000	49.0000	0.0000	49.0000
BJUTmydt-05	MB239	0.0000	51.0000	0.0000	51.0000
BJUTmydt-05	MB254	0.0000	53.0000	0.0000	53.0000
BJUTmydt-05	MB256	0.0000	57.0000	0.0000	57.0000
BJUTmydt-05	MB258	0.0000	56.0000	0.0000	56.0000
BJUTmydt-05	MB265	0.0000	53.0000	0.0000	53.0000
BJUTmydt-05	MB267	0.0000	56.0000	0.0000	56.0000
BJUTmydt-05	MB276	0.0000	56.0000	0.0000	56.0000
BJUTmydt-05	MB286	0.0000	58.0000	0.0000	58.0000
BJUTmydt-05	MB319	0.1429	49.0000	1.0000	49.0000
BJUTmydt-05	MB320	0.0833	50.0000	1.0000	50.0000
BJUTmydt-05	MB332	0.0000	49.0000	0.0000	49.0000
BJUTmydt-05	MB351	0.0000	69.0000	0.0000	69.0000
BJUTmydt-05	MB358	0.0000	64.0000	0.0000	64.0000
BJUTmydt-05	MB361	0.0000	58.0000	0.0000	58.0000
BJUTmydt-05	MB362	0.0000	61.0000	0.0000	61.0000
BJUTmydt-05	MB363	0.0000	66.0000	0.0000	66.0000
BJUTmydt-05	MB365	0.0833	51.0000	1.0000	51.0000
BJUTmydt-05	MB371	0.0000	48.0000	0.0000	48.0000
BJUTmydt-05	MB377	0.0714	57.0000	1.0000	57.0000
BJUTmydt-05	MB381	0.0000	53.0000	0.0000	53.0000
BJUTmydt-05	MB382	0.0000	51.0000	0.0000	51.0000
BJUTmydt-05	MB391	0.0370	53.0000	1.0000	53.0000
BJUTmydt-05	MB392	0.1000	55.0000	1.0000	55.0000
BJUTmydt-05	MB409	0.0769	46.0000	1.0000	46.0000
BJUTmydt-05	MB410	0.0000	52.0000	0.0000	52.0000
BJUTmydt-05	MB414	0.0000	53.0000	0.0000	53.0000
BJUTmydt-05	MB420	0.0000	52.0000	0.0000	52.0000
BJUTmydt-05	MB425	0.0000	52.0000	0.0000	52.0000
BJUTmydt-05	MB431	0.0000	50.0000	0.0000	50.0000
BJUTmydt-05	MB436	0.0000	52.0000	0.0000	52.0000
BJUTmydt-05	MB438	0.0000	52.0000	0.0000	52.0000
BJUTmydt-05	MB440	0.0857	63.0000	3.0000	63.0000
BJUTmydt-05	AVG	0.0149	53.5818	0.2182	53.5818
BJUTmyrf-03	RTS1	0.2000	71.0000	3.0000	71.0000
BJUTmyrf-03	RTS2	0.0000	74.0000	0.0000	74.0000
BJUTmyrf-03	RTS4	0.1429	72.0000	2.0000	72.0000
BJUTmyrf-03	RTS5	0.3333	73.0000	2.0000	73.0000
BJUTmyrf-03	RTS6	0.0000	79.0000	0.0000	79.0000
BJUTmyrf-03	RTS10	0.2344	45.0000	15.0000	45.0000
BJUTmyrf-03	RTS13	0.1739	71.0000	4.0000	71.0000
BJUTmyrf-03	RTS14	0.0000	72.0000	0.0000	72.0000
BJUTmyrf-03	RTS19	0.0000	77.0000	0.0000	77.0000
BJUTmyrf-03	RTS21	0.2222	59.0000	2.0000	59.0000
BJUTmyrf-03	RTS24	0.0000	72.0000	0.0000	72.0000
BJUTmyrf-03	RTS25	0.0952	73.0000	2.0000	73.0000
BJUTmyrf-03	RTS27	0.0000	78.0000	0.0000	78.0000
BJUTmyrf-03	RTS28	0.0000	75.0000	0.0000	75.0000
BJUTmyrf-03	RTS31	0.0625	76.0000	1.0000	76.0000
BJUTmyrf-03	RTS32	0.1000	78.0000	1.0000	78.0000
BJUTmyrf-03	RTS35	0.1111	74.0000	1.0000	74.0000
BJUTmyrf-03	RTS36	0.0000	62.0000	0.0000	62.0000
