BJUTmydt-04	RTS1	0.1333	75.0000	2.0000	75.0000
BJUTmydt-04	RTS2	0.0000	67.0000	0.0000	67.0000
BJUTmydt-04	RTS4	0.0000	93.0000	0.0000	93.0000
BJUTmydt-04	RTS5	0.1667	96.0000	1.0000	96.0000
BJUTmydt-04	RTS6	0.0625	94.0000	1.0000	94.0000
BJUTmydt-04	RTS10	0.0156	77.0000	1.0000	77.0000
BJUTmydt-04	RTS13	0.0000	77.0000	0.0000	77.0000
BJUTmydt-04	RTS14	0.0000	80.0000	0.0000	80.0000
BJUTmydt-04	RTS19	0.0000	72.0000	0.0000	72.0000
BJUTmydt-04	RTS21	0.0000	76.0000	0.0000	76.0000
BJUTmydt-04	RTS24	0.0000	93.0000	0.0000	93.0000
BJUTmydt-04	RTS25	0.0000	96.0000	0.0000	96.0000
BJUTmydt-04	RTS27	0.0000	69.0000	0.0000	69.0000
BJUTmydt-04	RTS28	0.0000	64.0000	0.0000	64.0000
BJUTmydt-04	RTS31	0.0000	91.0000	0.0000	91.0000
BJUTmydt-04	RTS32	0.0000	80.0000	0.0000	80.0000
BJUTmydt-04	RTS35	0.0000	88.0000	0.0000	88.0000
BJUTmydt-04	RTS36	0.0000	62.0000	0.0000	62.0000
BJUTmydt-04	RTS37	0.0952	75.0000	2.0000	75.0000
BJUTmydt-04	RTS43	0.0370	89.0000	1.0000	89.0000
BJUTmydt-04	MB226	0.0000	62.0000	0.0000	62.0000
BJUTmydt-04	MB229	0.0000	94.0000	0.0000	94.0000
BJUTmydt-04	MB230	0.0000	80.0000	0.0000	80.0000
BJUTmydt-04	MB239	0.0000	88.0000	0.0000	88.0000
BJUTmydt-04	MB254	0.0000	59.0000	0.0000	59.0000
BJUTmydt-04	MB256	0.0000	84.0000	0.0000	84.0000
BJUTmydt-04	MB258	0.0000	84.0000	0.0000	84.0000
BJUTmydt-04	MB265	0.0000	50.0000	0.0000	50.0000
BJUTmydt-04	MB267	0.0000	73.0000	0.0000	73.0000
BJUTmydt-04	MB276	0.0000	65.0000	0.0000	65.0000
BJUTmydt-04	MB286	0.0588	92.0000	1.0000	92.0000
BJUTmydt-04	MB319	0.0000	73.0000	0.0000	73.0000
